Year,Week_Number,Weekly_Weighted_Avg_TT_TU,Weekly_Weighted_Avg_RF_TU
2018,00,4.204490010002542,84.04412059924489
2018,01,0.013423993413072311,86.00258553830788
2018,02,-2.0341807970707677,81.62301830197471
2018,03,1.9440044756251167,87.50231952784722
2018,04,1.3009822044759933,82.66915606822438
2018,05,-3.3454651901051475,82.95684034182558
2018,06,-1.6538328663596051,81.8973060749948
2018,07,-2.8909606501509737,74.06310166588734
2018,08,-8.69818786886936,64.63759527654949
2018,09,0.042319322791958776,77.13030932049288
2018,10,3.516489565582372,81.53490653504184
2018,11,-0.9575465731123768,74.01393271241986
2018,12,4.065540061866348,78.15356984846979
2018,13,3.6225174762309758,62.8045970372634
2018,14,11.219027113521456,67.97063092180163
2018,15,11.410719832942844,62.86787719181931
2018,16,8.621659025929214,65.20601646455684
2018,17,9.184913825931616,62.03212555806561
2018,18,7.3171762165927285,55.04797572468114
2018,19,4.4700663072589935,65.00220004591763
2018,20,3.33060621543084,53.09460741591188
2018,21,9.40486962603534,61.24531852554415
2018,22,13.17042729394389,62.85713779064078
2018,23,5.796279618182173,62.474690649616086
2018,24,11.769684556983421,65.63243883198132
2018,25,15.532541810083304,66.17258567102965
2018,26,17.26170125579974,57.12273130121937
2018,27,17.229889532389535,68.96627842643468
2018,28,16.399203721559466,58.03642602672037
2018,29,17.259530106906574,56.64323213136375
2018,30,20.099891771025668,53.33358528313096
2018,31,18.892324893484094,56.27998696290214
2018,32,17.820713621224733,65.12828646758186
2018,33,16.114115615954695,61.2303260517783
2018,34,14.090001100160775,68.084536901514
2018,35,14.606776866012039,75.5289274293373
2018,36,13.99987836651899,67.57415073899449
2018,37,14.312047082281456,63.023171798171795
2018,38,6.584370583646063,68.50074453478888
2018,39,6.2197407814887065,72.24593701642456
2018,40,12.848042129266197,74.72893623982836
2018,41,10.965676573249187,73.46463365239299
2018,42,5.731810603465168,78.49685456454128
2018,43,3.279473203947459,80.91134330212743
2018,44,6.069710887409222,85.07265104358908
2018,45,5.439500193717444,85.09665268071537
2018,46,-2.488059573002755,81.0088178866588
2018,47,1.329821355383592,85.26692942205143
2018,48,6.443465111253473,87.97662400699049
2018,49,-2.4338072906718926,78.95393340647028
2018,50,2.2715775744661264,87.15275346124795
2018,51,0.295819084011614,87.63417879578469
2018,52,5.082519853746386,91.89877672832218
2019,00,-2.3939090773720033,80.48727964485451
2019,01,-0.9295980030902645,85.70964135628121
2019,02,1.2386712928673684,81.70571188410686
2019,03,-4.40939159234564,84.49760228524629
2019,04,-0.11508788433287805,85.93542602710697
2019,05,0.2035526642252307,81.08309447719192
2019,06,3.075384287088077,75.83240245583201
2019,07,1.1333075554556638,70.49053232026002
2019,08,-0.09215599954163836,61.78038253851824
2019,09,4.529397597873645,71.91377206756447
2019,10,3.721848100832278,76.78443072172915
2019,11,5.972522461344102,72.76720329555944
2019,12,4.918537175620038,73.9752830494996
2019,13,7.12260463582128,70.4571576812297
2019,14,3.8672757535001043,66.9883189950043
2019,15,7.917224228832711,55.85729855118327
2019,16,10.914039273948482,58.745310389001816
2019,17,6.8358511798261095,75.17713772481814
2019,18,7.693182671364329,74.72928980345819
2019,19,5.941729275864672,65.13244493280769
2019,20,9.210806062006256,70.98971208093556
2019,21,13.912520877857343,71.21642605184918
2019,22,17.007078573643028,63.50791564496372
2019,23,16.265838511326063,70.56001436836499
2019,24,17.161380639004364,68.62538185659871
2019,25,18.241751993512008,55.93848045759432
2019,26,16.073593319677347,54.349778420846235
2019,27,11.489379590536752,68.01848430207944
2019,28,13.520023541681542,66.10231147629428
2019,29,18.882032244330087,54.01236237874923
2019,30,14.56634144774705,68.52138558751629
2019,31,14.559599944091644,67.60815945670717
2019,32,12.465520502015533,67.85531054643803
2019,33,15.364650110506691,68.46390010980164
2019,34,19.363127787972186,66.66782460324991
2019,35,13.438840631496882,68.64089209401709
2019,36,12.219887547505715,74.55521292198182
2019,37,8.539480964224044,63.21498967769199
2019,38,11.518049636566396,79.41367339677467
2019,39,8.898957369132885,81.50127830228105
2019,40,7.380447644265985,81.37915428843941
2019,41,11.36038225891356,79.822966562173
2019,42,9.702543206235404,83.43861137300111
2019,43,5.33036720980685,85.17041937316733
2019,44,6.760490306620208,89.8537388805454
2019,45,2.666742339681157,87.3953816365571
2019,46,3.6316122737249428,90.3712876018801
2019,47,2.704771198511381,85.09909502187796
2019,48,-1.2387591591174467,82.27170651047973
2019,49,1.681921793827372,80.80570862329593
2019,50,3.278976016556939,81.26369456796472
2019,51,1.5962912633530109,86.80507183337224
2019,52,-1.234091349407442,72.22964428585038
2020,00,-0.4899941864563841,85.47522768088795
2020,01,2.0758587467739735,85.60912943449064
2020,02,1.4831136318275606,77.73247675353012
2020,03,-2.345234658436045,86.496144732117
2020,04,3.506159366953643,83.3566129165785
2020,05,3.2831577348316316,81.87557771863223
2020,06,3.8483592198935463,76.87723760814103
2020,07,5.354850565927017,71.05344717117427
2020,08,1.8102034728499912,77.77909634685592
2020,09,2.5057647632104154,78.68196178499458
2020,10,4.122913108059255,75.51777493028207
2020,11,4.637498544000925,68.22563883033105
2020,12,-0.48608188362449734,48.110807842555
2020,13,2.231844338477861,62.74261703075623
2020,14,9.933799473437258,53.093311641820165
2020,15,5.206686168859465,51.41993338633964
2020,16,10.607845403765186,50.18647872515705
2020,17,9.698653220103967,71.01280017512018
2020,18,11.047055709988541,65.25135530691378
2020,19,9.154893220925565,69.94750378303047
2020,20,14.705192272166098,65.54733484603787
2020,21,13.029936786882404,65.50049770425787
2020,22,12.837999431586741,64.92435355699672
2020,23,12.074007813781595,73.59218047072098
2020,24,12.873038354947488,75.87442932251378
2020,25,14.807017630285491,60.934529578127616
2020,26,13.97486369436139,64.79863444061952
2020,27,13.022882606662025,67.36131285501793
2020,28,11.963656089307205,66.07533286401157
2020,29,12.821428766827054,56.78245751595248
2020,30,14.647170274234972,56.33975225231994
2020,31,10.351019323129222,54.915141326786774
2020,32,16.792002579622157,58.57589131898515
2020,33,17.165871892115213,65.0979991302872
2020,34,14.225307261396216,69.19486784314196
2020,35,11.634323707063775,75.25397904205822
2020,36,10.498605802098938,68.66056816842048
2020,37,15.257212168547632,66.08917528381461
2020,38,10.270728369830408,70.17089496713825
2020,39,8.501805282937404,80.92484820399966
2020,40,10.734340218901673,81.79454373529109
2020,41,6.844630409518986,86.35474913193934
2020,42,9.776616249568727,82.02203023097915
2020,43,9.20626539413985,84.97051896699112
2020,44,8.395079285104666,83.62943633229396
2020,45,4.93650071112093,86.9545078266559
2020,46,5.701967670151706,82.25147372448775
2020,47,1.048006157981797,87.55033836748503
2020,48,-1.1161761893340834,85.00508057264041
2020,49,1.0661914349592128,90.48373481899408
2020,50,3.17066332971065,89.04895664020985
2020,51,2.571991324595614,86.86737465776865
2020,52,-0.49914217760670254,83.36585214366026
2021,00,-5.2482206161426594,84.28060586169364
2021,01,-2.4741689518824326,88.47461940287442
2021,02,-2.346757475691155,84.23057018086968
2021,03,2.04591414140807,82.81683589677904
2021,04,-0.26180720598710294,87.85811266012429
2021,05,1.7697881777302769,87.64781977291707
2021,06,-8.744010088260378,78.47155073564443
2021,07,-0.6657843940501437,76.28438455763191
2021,08,6.20084989538701,73.24499659471793
2021,09,1.2410370050669475,74.7850192535189
2021,10,2.132891981627707,73.16724350581954
2021,11,-1.7716040977395098,76.40588059351892
2021,12,5.251410204044421,73.03657256907543
2021,13,8.80125259328409,61.6016581138885
2021,14,2.193530124373444,70.35492266132562
2021,15,2.772769457595372,72.09642140320463
2021,16,5.296789291885671,67.33907267126395
2021,17,3.5632351211515005,59.10178835415575
2021,18,5.999723605106701,70.63973272893834
2021,19,10.83695509973713,73.03601934241293
2021,20,6.9307139922634615,73.12263378284786
2021,21,6.8904357494714485,72.09454735872457
2021,22,11.577226751687233,60.96781139716921
2021,23,16.392863156049046,74.29870755858474
2021,24,16.954923957513117,57.47125532181769
2021,25,12.333889698677407,71.67872344709993
2021,26,15.096008737378693,75.28932924962841
2021,27,15.949975046260874,79.32749974008613
2021,28,13.326575973381575,76.74035136494817
2021,29,14.487486952527558,67.42254988811683
2021,30,14.580437646370022,68.96596896955504
2021,31,15.150154179916797,79.57687319706454
2021,32,13.908787752059109,68.39591838753171
2021,33,14.602351669991679,73.56671225630213
2021,34,10.468284359739403,77.61526417344737
2021,35,12.686916063925485,80.53144146835375
2021,36,14.235876275524458,73.4129580773105
2021,37,14.399443532001456,81.5687250911545
2021,38,11.433868055427713,77.73739511399096
2021,39,10.903533579561502,77.8231373811288
2021,40,10.727079060252281,81.99556218837803
2021,41,6.9025734806992585,84.40784302341228
2021,42,8.635302455196026,80.80557497453252
2021,43,6.29977647543419,81.36570340894916
2021,44,7.3698873331797525,87.56257494166375
2021,45,4.5114057496738535,88.47493217708366
2021,46,4.7902687421712,88.16223546336674
2021,47,0.872218523280222,86.15339421249104
2021,48,0.6078304039841969,86.67390801819235
2021,49,-1.1452026779897637,87.83178303887682
2021,50,3.1548986934772616,91.61558025475124
2021,51,-2.222309267217357,85.01701034046157
2021,52,2.1968002404844396,86.5398641797834
2022,00,6.798844507442421,84.47291261579895
2022,01,2.947390329190852,84.60656084107661
2022,02,-0.5211153193383693,88.36439750308537
2022,03,1.2543921049284452,85.49138611017364
2022,04,1.7980286641387493,86.58962845874547
2022,05,2.8830064355569864,81.89532824669452
2022,06,3.0745715830883915,81.18903237602373
2022,07,1.9691508654623708,68.91166009684501
2022,08,0.7178845190484205,72.59522899290126
2022,09,-0.8914542928854045,66.09837394136993
2022,10,1.9366634528411306,55.59901323927883
2022,11,5.714999292414085,70.49346635948531
2022,12,7.503519962829474,52.996787485724575
2022,13,5.018338224041459,71.73061212078937
2022,14,4.401808225843153,74.62919785379388
2022,15,8.359646944317442,66.83005335098835
2022,16,7.534236960131739,61.36666295555173
2022,17,8.419140857205562,72.43897935828188
2022,18,8.84829680606604,65.96085731208397
2022,19,12.859674242183798,59.53935631946334
2022,20,13.153555149147234,61.818227784276345
2022,21,10.6905674368962,64.58950288873186
2022,22,10.896008256766093,67.38899144107472
2022,23,10.490383033294618,65.54852642276423
2022,24,14.61004168726587,54.01173358647683
2022,25,11.872969909197929,58.66711928239082
2022,26,10.715915360046457,62.14980158730158
2022,27,12.132666929138036,59.741235814972185
2022,28,16.05970451325227,60.42988093365083
2022,29,17.457487364890675,52.726708993169574
2022,30,17.161247451701076,59.282854228394875
2022,31,18.17513686839298,58.84182426534769
2022,32,17.16158759270365,48.924745095885314
2022,33,17.84095477833263,64.36302457846682
2022,34,14.100269130055281,63.47229900106682
2022,35,13.151827673643202,62.87214208197328
2022,36,14.49183985235929,68.62719878632143
2022,37,9.545996112730807,73.76922983479105
2022,38,6.8446692928624975,76.16497671516679
2022,39,9.246573971454582,85.09955530657857
2022,40,9.846467382525757,78.73162975206046
2022,41,8.82635058834226,81.36489021136128
2022,42,12.174912609016063,85.0305911220162
2022,43,12.275721156406105,81.71675358550426
2022,44,10.032237262657349,83.3131374464667
2022,45,6.6150777524861235,81.01733037019497
2022,46,4.031673376100538,85.02811030364366
2022,47,-0.031558532089595026,85.89382532870171
2022,48,-1.6289441701827916,85.6070729910972
2022,49,-1.5765277817042151,89.16572670209099
2022,50,-5.441158563579624,86.23667722976491
2022,51,1.5788831189891153,86.59908180751975
2022,52,3.2398310228212392,79.35700332137341
